file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_0_(1797rpm).mat,X048_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_1_(1772rpm).mat,X049_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_2_(1750rpm).mat,X050_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_3_(1730rpm).mat,X051_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_0_(1797rpm).mat,X056_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_1_(1772rpm).mat,X057_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_2_(1750rpm).mat,X058_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_3_(1730rpm).mat,X059_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_0.mat,X156_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_0.mat,X156_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_0.mat,X156_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_0.mat,X156RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_1.mat,X158_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_1.mat,X158_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_1.mat,X158_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_1.mat,X158RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_2.mat,X159_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_2.mat,X159_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_2.mat,X159_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_2.mat,X159RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_3.mat,X160_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_3.mat,X160_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_3.mat,X160_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@12_3.mat,X160RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_0.mat,X144_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_0.mat,X144_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_0.mat,X144_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_0.mat,X144RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_1.mat,X145_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_1.mat,X145_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_1.mat,X145_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_1.mat,X145RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_2.mat,X146_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_2.mat,X146_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_2.mat,X146_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_2.mat,X146RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_3.mat,X147_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_3.mat,X147_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_3.mat,X147_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@3_3.mat,X147RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_0.mat,X130_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_0.mat,X130_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_0.mat,X130_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_0.mat,X130RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_1.mat,X131_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_1.mat,X131_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_1.mat,X131_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_1.mat,X131RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_2.mat,X132_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_2.mat,X132_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_2.mat,X132_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_2.mat,X132RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_3.mat,X133_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_3.mat,X133_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_3.mat,X133_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR007@6_3.mat,X133RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_0.mat,X197_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_0.mat,X197_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_0.mat,X197_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_0.mat,X197RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_1.mat,X198_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_1.mat,X198_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_1.mat,X198_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_1.mat,X198RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_2.mat,X199_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_2.mat,X199_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_2.mat,X199_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_2.mat,X199RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_3.mat,X200_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_3.mat,X200_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_3.mat,X200_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR014@6_3.mat,X200RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_0.mat,X258_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_0.mat,X258_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_0.mat,X258_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_0.mat,X258RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_1.mat,X259_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_1.mat,X259_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_1.mat,X259_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_1.mat,X259RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_2.mat,X260_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_2.mat,X260_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_2.mat,X260_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_2.mat,X260RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_3.mat,X261_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_3.mat,X261_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_3.mat,X261_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@12_3.mat,X261RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_0.mat,X246_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_0.mat,X246_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_0.mat,X246_BA_time,matclass:double,"(96000, 1)"
